source,target,weight
TEN,CAN,5
TEN,CGO,49
TEN,CKG,49
TEN,CSX,37
TEN,CTU,24
TEN,FOC,26
TEN,HAK,37
TEN,HGH,55
TEN,KMG,29
TEN,KWE,596
TEN,NAY,15
TEN,NGB,21
TEN,NKG,5
TEN,NNG,55
TEN,PEK,3
TEN,SHA,16
TEN,SYX,5
TEN,SZX,31
TEN,TAO,31
TEN,TSN,1
TEN,WUX,29
TEN,XIY,29
TGO,CGQ,2
TGO,HET,108
TGO,HGH,52
TGO,HLD,12
TGO,HLH,25
TGO,HRB,79
TGO,NAY,57
TGO,NZH,21
TGO,PEK,7
TGO,PVG,30
TGO,TSN,42
TGO,XIY,3
THQ,CKG,33
THQ,TSN,25
THQ,XIY,58
TLQ,AAT,7
TLQ,CSX,1
TLQ,HMI,5
TLQ,SHA,30
TLQ,URC,17
TNA,CAN,137
TNA,CGO,6
TNA,CGQ,26
TNA,CKG,165
TNA,CSX,59
TNA,CTU,55
TNA,DLC,92
TNA,FOC,91
TNA,HAK,34
TNA,HET,7
TNA,HGH,5
TNA,HRB,76
TNA,HUZ,5
TNA,INC,6
TNA,JJN,29
TNA,KHN,16
TNA,KJH,3
TNA,KMG,95
TNA,KWE,158
TNA,KWL,171
TNA,LHW,13
TNA,NBS,1
TNA,NDG,68
TNA,NNG,22
TNA,PEK,17
TNA,PVG,67
TNA,SHA,26
TNA,SHE,146
TNA,SJW,1
TNA,SWA,10
TNA,SYX,11
TNA,SZX,110
TNA,TVS,1
TNA,TYN,1
TNA,URC,38
TNA,WNZ,18
TNA,WUH,30
TNA,WUS,4
TNA,XIC,4
TNA,XIL,4
TNA,XIY,78
TNA,XMN,204
TNA,XNN,1
TNA,YKH,8
TNA,YNT,26
TNA,ZUH,9
TNH,DLC,23
TNH,PEK,28
TNH,TSN,6
TSN,BAV,9
TSN,CAN,157
TSN,CGO,18
TSN,CGQ,63
TSN,CHG,12
TSN,CIF,72
TSN,CIH,26
TSN,CKG,104
TSN,CSX,123
TSN,CTU,51
TSN,DAT,10
TSN,DDG,9
TSN,DLC,235
TSN,DLU,35
TSN,DOY,1
TSN,DQA,5
TSN,DSN,37
TSN,DYG,8
TSN,FOC,85
TSN,FUG,45
TSN,GYU,22
TSN,HAK,14
TSN,HET,65
TSN,HGH,196
TSN,HIA,8
TSN,HLD,33
TSN,HLH,9
TSN,HRB,118
TSN,HSN,15
TSN,INC,8
TSN,JJN,3
TSN,JNZ,9
TSN,KHN,82
TSN,KJH,2
TSN,KMG,79
TSN,KWE,161
TSN,KWL,22
TSN,LFQ,17
TSN,LHW,23
TSN,LJG,6
TSN,LLV,8
TSN,LYG,13
TSN,LYI,4
TSN,NAO,3
TSN,NBS,9
TSN,NDG,5
TSN,NGB,31
TSN,NKG,1
TSN,NNG,10
TSN,NNY,7
TSN,NTG,23
TSN,PVG,134
TSN,RIZ,6
TSN,SHA,178
TSN,SHE,55
TSN,SJW,9
TSN,SYX,88
TSN,SZX,144
TSN,TAO,122
TSN,TEN,2
TSN,TGO,49
TSN,THQ,7
TSN,TXN,6
TSN,TYN,8
TSN,UCB,11
TSN,URC,58
TSN,UYN,2
TSN,WDS,48
TSN,WEH,12
TSN,WNZ,2
TSN,WUH,55
TSN,WUT,30
TSN,WXN,9
TSN,XFN,26
TSN,XIL,30
TSN,XIY,107
TSN,XMN,234
TSN,XNN,11
TSN,YCU,5
TSN,YIH,5
TSN,YIW,3
TSN,YNJ,7
TSN,YNT,47
TSN,YNZ,28
TSN,YTY,18
TSN,ZUH,38
TVS,CAN,6
TVS,CGQ,8
TVS,HRB,4
TVS,PVG,2
TVS,SJW,51
TVS,SQJ,8
TVS,SYX,12
TVS,TNA,2
TVS,TYN,3
TVS,XIY,7
TVS,YNT,2
TXN,CAN,54
TXN,CGO,8
TXN,CKG,36
TXN,CTU,22
TXN,FOC,6
TXN,FUO,36
TXN,HAK,7
TXN,HFE,16
TXN,HRB,4
TXN,KMG,40
TXN,NAY,2
TXN,NNG,13
TXN,PEK,2
TXN,SHA,24
TXN,SZX,5
TXN,TAO,17
TXN,TNA,8
TXN,TSN,1
TXN,WUH,6
TXN,XIY,30
TXN,XMN,13
TYN,BAV,1
TYN,CAN,98
TYN,CGQ,6
TYN,CIH,20
TYN,CKG,50
TYN,CSX,121
TYN,CTU,61
TYN,DAT,35
TYN,DLC,52
TYN,DSN,3
TYN,ENH,4
TYN,FOC,5
TYN,HAK,77
TYN,HET,96
TYN,HFE,2
TYN,HGH,159
TYN,HRB,59
TYN,INC,16
TYN,KHN,18
TYN,KMG,143
TYN,KWE,41
TYN,KWL,20
TYN,LHW,14
TYN,MIG,2
TYN,NGB,2
TYN,NKG,41
TYN,NNG,20
TYN,NZH,1
TYN,PEK,69
TYN,PVG,33
TYN,SHA,59
TYN,SHE,38
TYN,SYX,5
TYN,SZX,64
TYN,TAO,107
TYN,TNA,5
TYN,TSN,16
TYN,URC,39
TYN,UYN,14
TYN,WNZ,11
TYN,WUA,2
TYN,WUH,24
TYN,WUX,54
TYN,XMN,52
TYN,XNN,12
TYN,YNT,3
TYN,YNZ,71
TYN,ZYI,3
UCB,CGO,4
UCB,DLC,1
UCB,DSN,15
UCB,HRB,6
UCB,PEK,2
UCB,SZX,3
UCB,TSN,2
URC,AAT,177
URC,AKU,298
URC,BAV,9
URC,BPL,71
URC,CAN,149
URC,CGO,165
URC,CKG,132
URC,CSX,112
URC,CTU,172
URC,DNH,13
URC,DSN,10
URC,FOC,4
URC,FYN,39
URC,HET,58
URC,HGH,8
URC,HMI,8
URC,HTN,239
URC,INC,113
URC,KCA,89
URC,KHG,302
URC,KJI,69
URC,KMG,20
URC,KRL,202
URC,KRY,42
URC,KWE,24
URC,LHW,292
URC,MIG,37
URC,NKG,31
URC,NLT,50
URC,PEK,243
URC,PVG,55
URC,SHA,170
URC,SJW,25
URC,SYX,7
URC,SZX,60
URC,TAO,41
URC,TCG,65
URC,TLQ,14
URC,TNA,125
URC,TSN,54
URC,TYN,26
URC,WNZ,1
URC,WUH,131
URC,XIY,237
URC,XMN,1
URC,XNN,37
URC,YCU,2
URC,YIN,221
URC,ZHY,17
UYN,CGO,22
UYN,CKG,69
UYN,CTU,15
UYN,DLC,10
UYN,HET,47
UYN,HRB,5
UYN,INC,37
UYN,KMG,3
UYN,NAY,23
UYN,PEK,17
UYN,SJW,38
UYN,TNA,1
UYN,TSN,3
UYN,TYN,20
UYN,XIY,164
UYN,XNN,7
WDS,CAN,6
WDS,CGQ,25
WDS,CKG,9
WDS,HGH,43
WDS,KMG,34
WDS,LHW,7
WDS,PEK,6
WDS,PVG,7
WDS,SZX,11
WDS,TSN,78
WDS,WUH,33
WDS,XIY,116
WEF,CAN,14
WEF,DLC,15
WEF,HGH,47
WEF,NGB,12
WEF,PEK,39
WEF,PVG,29
WEF,SHE,79
WEH,CAN,1
WEH,CGO,21
WEH,CGQ,21
WEH,DLC,169
WEH,DQA,2
WEH,HGH,5
WEH,HRB,51
WEH,JNG,24
WEH,NKG,114
WEH,NZH,2
WEH,PEK,58
WEH,PVG,41
WEH,SHA,55
WEH,SHE,6
WEH,TNA,3
WEH,TSN,13
WEH,WUH,10
WNH,CKG,7
WNH,KMG,87
WNZ,BPE,1
WNZ,CAN,201
WNZ,CGO,47
WNZ,CGQ,2
WNZ,CKG,26
WNZ,CSX,6
WNZ,CTU,21
WNZ,DLC,1
WNZ,FUG,2
WNZ,HAK,26
WNZ,HFE,4
WNZ,HGH,2
WNZ,HIA,3
WNZ,HLD,3
WNZ,JNG,6
WNZ,KHN,2
WNZ,KMG,38
WNZ,KWE,16
WNZ,LYI,10
WNZ,NAY,4
WNZ,NBS,1
WNZ,NNG,6
WNZ,NTG,40
WNZ,NZH,1
WNZ,PEK,73
WNZ,PVG,134
WNZ,SHA,11
WNZ,SHE,37
WNZ,SJW,4
WNZ,SWA,13
WNZ,SYX,14
WNZ,SZX,66
WNZ,TAO,47
WNZ,TNA,23
WNZ,TSN,11
WNZ,TYN,24
WNZ,WUH,48
WNZ,XIY,38
WNZ,YIH,1
WNZ,ZUH,5
WNZ,ZYI,2
WUA,HET,61
WUA,PEK,14
WUA,TYN,1
WUA,XIY,26
WUH,ACX,2
WUH,BAV,3
WUH,BFJ,2
WUH,BHY,10
WUH,CAN,138
WUH,CGQ,9
WUH,CKG,70
WUH,CTU,137
WUH,DAT,4
WUH,DLC,40
WUH,DLU,2
WUH,DYG,10
WUH,ENH,32
WUH,FOC,85
WUH,HAK,60
WUH,HET,2
WUH,HGH,61
WUH,HLD,1
WUH,HPG,15
WUH,HRB,12
WUH,HYN,3
WUH,INC,34
WUH,JJN,47
WUH,KMG,163
WUH,KWE,78
WUH,KWL,10
WUH,LCX,8
WUH,LFQ,2
WUH,LHW,29
WUH,LJG,29
WUH,LLB,5
WUH,LPF,6
WUH,LZH,19
WUH,LZO,3
WUH,MIG,4
WUH,NBS,1
WUH,NGB,25
WUH,NKG,1
WUH,NNG,48
WUH,PEK,172
WUH,PVG,121
WUH,SHA,78
WUH,SHE,30
WUH,SQJ,4
WUH,SWA,61
WUH,SYX,79
WUH,SZX,106
WUH,TAO,74
WUH,TNA,34
WUH,TSN,36
WUH,TYN,17
WUH,URC,48
WUH,WDS,21
WUH,WEH,64
WUH,WNZ,36
WUH,XFN,15
WUH,XIY,66
WUH,XMN,132
WUH,XNN,19
WUH,YBP,5
WUH,YNT,36
WUH,YNZ,24
WUH,ZHA,9
WUH,ZUH,58
WUH,ZYI,11
WUS,CAN,9
WUS,HAK,3
WUS,NNG,83
WUS,PEK,37
WUS,SHA,51
WUS,SZX,12
WUS,TAO,24
WUS,TNA,3
WUS,XIY,10
WUS,XMN,61
WUS,ZUH,6
WUT,CAN,35
WUT,CKG,23
WUT,HAK,1
WUT,HRB,2
WUT,INC,22
WUT,KMG,2
WUT,KWL,7
WUT,PVG,21
WUT,TSN,22
WUX,CAN,175
WUX,CGQ,47
WUX,CKG,70
WUX,CSX,16
WUX,CTU,47
WUX,DLC,100
WUX,DSN,2
WUX,DYG,4
WUX,FOC,9
WUX,HAK,1
WUX,HLD,1
WUX,HRB,1
WUX,INC,9
WUX,JJN,25
WUX,KMG,35
WUX,KWE,41
WUX,NBS,1
WUX,NKG,1
WUX,NZH,6
WUX,PEK,43
WUX,SHE,161
WUX,SWA,25
WUX,SYX,22
WUX,SZX,214
WUX,TAO,50
WUX,TEN,7
WUX,TYN,13
WUX,XIY,55
WUX,XMN,115
WUX,YZY,1
WUZ,CKG,13
WUZ,FOC,45
WUZ,HGH,32
WUZ,KWE,55
WUZ,KWL,47
WXN,CAN,28
WXN,CKG,7
WXN,CTU,8
WXN,HAK,7
WXN,HGH,6
WXN,KMG,38
WXN,KWE,54
WXN,NKG,15
WXN,PEK,54
WXN,PVG,24
WXN,SZX,56
WXN,TSN,11
WXN,XIY,53
WXN,XMN,56
XFN,CAN,85
XFN,CGO,1
XFN,CKG,64
XFN,CTU,27
XFN,HAK,10
XFN,HFE,11
XFN,HGH,44
XFN,HRB,6
XFN,KMG,280
XFN,NAY,21
XFN,PEK,15
XFN,PVG,47
XFN,SYX,5
XFN,SZX,76
XFN,TSN,85
XFN,WUH,14
XFN,XIY,43
XFN,XMN,26
XIC,CKG,85
XIC,CTU,45
XIC,KMG,19
XIC,PEK,4
XIC,SZX,2
XIL,DLC,9
XIL,HET,109
XIL,HRB,4
XIL,NAY,68
XIL,PEK,12
XIL,TNA,5
XIL,TSN,59
XIY,ACX,3
XIY,AKU,8
XIY,AQG,7
XIY,AVA,8
XIY,AXF,10
XIY,BAV,14
XIY,BFJ,29
XIY,BHY,1
XIY,CAN,275
XIY,CGD,3
XIY,CGQ,7
XIY,CKG,79
XIY,CSX,65
XIY,CTU,135
XIY,CZX,40
XIY,DLC,65
XIY,DLU,1
XIY,DNH,28
XIY,DOY,14
XIY,DQA,5
XIY,DSN,24
XIY,DYG,48
XIY,ENH,11
XIY,ENY,11
XIY,FOC,110
XIY,FUG,6
XIY,GOQ,17
XIY,GXH,10
XIY,GYU,9
XIY,HAK,19
XIY,HET,19
XIY,HFE,51
XIY,HGH,228
XIY,HIA,4
XIY,HMI,30
XIY,HNY,1
XIY,HRB,38
XIY,HUZ,26
XIY,HZG,47
XIY,INC,414
XIY,IQN,6
XIY,JDZ,12
XIY,JGN,35
XIY,JGS,55
XIY,JUH,4
XIY,JZH,29
XIY,KHG,12
XIY,KHN,98
XIY,KMG,210
XIY,KWE,37
XIY,KWL,137
XIY,LHW,659
XIY,LJG,63
XIY,LLB,2
XIY,LLV,4
XIY,LPF,14
XIY,LXA,43
XIY,LYG,19
XIY,LYI,6
XIY,LZH,34
XIY,LZO,7
XIY,MIG,1
XIY,NGB,45
XIY,NKG,256
XIY,NNG,36
XIY,NTG,2
XIY,PEK,201
XIY,PVG,264
XIY,RIZ,6
XIY,RLK,44
XIY,SHA,86
XIY,SHE,47
XIY,SJW,16
XIY,SYX,46
XIY,SZX,190
XIY,TAO,72
XIY,TCZ,42
XIY,TEN,8
XIY,TGO,1
XIY,THQ,42
XIY,TNA,85
XIY,TSN,121
XIY,TVS,9
XIY,TXN,5
XIY,URC,222
XIY,UYN,233
XIY,WDS,49
XIY,WNZ,28
XIY,WUA,28
XIY,WUH,64
XIY,WUS,7
XIY,WUX,60
XIY,WXN,73
XIY,XFN,12
XIY,XMN,73
XIY,XNN,198
XIY,YBP,6
XIY,YIC,9
XIY,YIH,42
XIY,YIW,2
XIY,YNT,28
XIY,YNZ,43
XIY,YTY,32
XIY,YZY,5
XIY,ZHA,8
XIY,ZHY,22
XIY,ZQZ,18
XIY,ZUH,29
XIY,ZYI,38
XMN,AQG,1
XMN,BFJ,1
XMN,CAN,199
XMN,CGO,152
XMN,CIH,4
XMN,CKG,194
XMN,CSX,142
XMN,CTU,101
XMN,CZX,14
XMN,DAT,23
XMN,DLC,30
XMN,HAK,78
XMN,HDG,15
XMN,HET,4
XMN,HFE,63
XMN,HGH,221
XMN,HIA,10
XMN,HSN,98
XMN,INC,2
XMN,JDZ,5
XMN,JGS,7
XMN,JUH,11
XMN,JUZ,4
XMN,KHN,39
XMN,KMG,92
XMN,KWE,115
XMN,KWL,27
XMN,LHW,18
XMN,LYG,5
XMN,LZH,8
XMN,NAY,15
XMN,NGB,36
XMN,NKG,373
XMN,NNG,44
XMN,NTG,4
XMN,PEK,143
XMN,PVG,134
XMN,RIZ,4
XMN,SHA,319
XMN,SHE,7
XMN,SJW,130
XMN,SYX,27
XMN,SZX,27
XMN,TAO,70
XMN,TNA,121
XMN,TSN,93
XMN,TXN,1
XMN,TYN,40
XMN,WUH,120
XMN,WUS,43
XMN,WUX,32
XMN,WXN,10
XMN,XFN,17
XMN,XIY,49
XMN,XUZ,1
XMN,YBP,2
XMN,YIH,13
XMN,YIW,2
XMN,YNT,9
XMN,YNZ,15
XMN,YTY,7
XMN,ZHA,1
XMN,ZUH,60
XMN,ZYI,3
XNN,CAN,10
XNN,CGO,104
XNN,CGQ,18
XNN,CKG,14
XNN,CSX,63
XNN,CTU,71
XNN,DSN,11
XNN,GMQ,4
XNN,GOQ,2
XNN,HET,8
XNN,HFE,2
XNN,HGH,29
XNN,HRB,3
XNN,HXD,13
XNN,INC,9
XNN,KMG,14
XNN,KWE,69
XNN,KWL,5
XNN,LXA,41
XNN,MIG,3
XNN,NKG,66
XNN,PEK,93
XNN,PVG,20
XNN,SJW,3
XNN,SWA,1
XNN,SZX,28
XNN,TSN,27
XNN,TYN,6
XNN,URC,36
XNN,UYN,2
XNN,WUH,47
XNN,XIY,96
XNN,YUS,7
XNN,ZYI,30
XUZ,BPE,20
XUZ,CAN,7
XUZ,CSX,1
XUZ,CTU,32
XUZ,DLC,2
XUZ,FOC,7
XUZ,HRB,6
XUZ,INC,12
XUZ,JJN,1
XUZ,KMG,11
XUZ,KWE,17
XUZ,LYG,25
XUZ,NNG,3
XUZ,SHE,2
XUZ,SZX,17
YBP,CAN,43
YBP,CTU,2
YBP,HGH,40
YBP,KMG,64
YBP,KWE,34
YBP,LHW,27
YBP,LJG,10
YBP,LXA,44
YBP,PEK,10
YBP,PVG,18
YBP,SYX,15
YBP,SZX,51
YBP,TAO,13
YBP,TYN,8
YBP,WUH,9
YBP,XIY,30
YBP,XMN,14
YCU,CAN,5
YCU,CKG,6
YCU,CTU,5
YCU,DLC,2
YCU,HAK,1
YCU,HGH,25
YCU,HRB,2
YCU,KMG,6
YCU,NKG,40
YCU,PEK,10
YCU,PVG,43
YCU,SHE,1
YCU,SYX,13
YCU,SZX,17
YCU,TNA,1
YCU,TSN,12
YCU,URC,6
YIC,CAN,33
YIC,CTU,28
YIC,KMG,105
YIC,PEK,60
YIC,SHA,39
YIC,SYX,33
YIC,SZX,75
YIC,TAO,30
YIC,XIY,26
YIC,XMN,29
YIE,HET,29
YIE,HLH,32
YIE,HRB,1
YIE,NAY,66
YIE,NZH,30
YIH,CAN,68
YIH,CTU,39
YIH,CZX,18
YIH,FOC,21
YIH,HAK,21
YIH,HET,7
YIH,HGH,33
YIH,KMG,243
YIH,KWE,75
YIH,LHW,36
YIH,NGB,9
YIH,NNG,73
YIH,PEK,28
YIH,PVG,10
YIH,SHA,35
YIH,SZX,26
YIH,TAO,33
YIH,TSN,10
YIH,WNZ,2
YIH,WUX,3
YIH,XIY,55
YIH,XMN,32
YIN,CTU,2
YIN,KJI,20
YIN,KRY,66
YIN,URC,248
YIW,CAN,108
YIW,CGO,22
YIW,CKG,43
YIW,FOC,13
YIW,HFE,18
YIW,JJN,5
YIW,KMG,3
YIW,PEK,40
YIW,SHE,2
YIW,SWA,88
YIW,SYX,1
YIW,SZX,24
YIW,TSN,1
YIW,WUH,12
YIW,XIY,1
YIW,XMN,1
YIW,ZUH,29
YKH,HRB,80
YKH,PVG,79
YKH,TNA,10
YKH,YNT,2
YNJ,CGO,4
YNJ,CGQ,54
YNJ,DLC,4
YNJ,NBS,29
YNJ,PEK,22
YNJ,PVG,31
YNJ,SHE,58
YNJ,TAO,20
YNJ,TSN,9
YNJ,YNT,20
YNT,CAN,21
YNT,CGO,25
YNT,CGQ,55
YNT,CIF,1
YNT,CKG,1
YNT,CSX,4
YNT,CTU,5
YNT,DLC,54
YNT,DQA,1
YNT,HET,4
YNT,HGH,13
YNT,HRB,47
YNT,JNG,4
YNT,LYI,32
YNT,MDG,14
YNT,NBS,7
YNT,NKG,66
YNT,PEK,139
YNT,PVG,115
YNT,SHA,68
YNT,SHE,72
YNT,SJW,7
YNT,SZX,23
YNT,TNA,8
YNT,TSN,24
YNT,TVS,1
YNT,TYN,3
YNT,WUH,14
YNT,XIY,71
YNT,XMN,25
YNT,YKH,3
YNT,YNJ,4
YNT,YNZ,13
YNZ,CAN,18
YNZ,CKG,11
YNZ,DLC,6
YNZ,FOC,3
YNZ,HAK,2
YNZ,HGH,23
YNZ,HRB,8
YNZ,KWE,24
YNZ,NKG,170
YNZ,PEK,16
YNZ,SHA,5
YNZ,SHE,5
YNZ,SZX,16
YNZ,TSN,19
YNZ,TYN,11
YNZ,WUH,2
YNZ,XIY,12
YNZ,XMN,21
YNZ,YNT,4
YTY,CAN,12
YTY,CGO,3
YTY,CGQ,1
YTY,CKG,6
YTY,CSX,21
YTY,CTU,8
YTY,DLC,31
YTY,HAK,27
YTY,HRB,15
YTY,KWE,10
YTY,PEK,5
YTY,SHE,48
YTY,SJW,4
YTY,SYX,5
YTY,SZX,22
YTY,TSN,32
YTY,XIY,87
YTY,XMN,21
YUS,CTU,48
YUS,LXA,37
YUS,XNN,7
YZY,DNH,9
YZY,LHW,30
YZY,NKG,3
YZY,PVG,5
YZY,WUX,3
YZY,XIY,23
ZAT,CKG,17
ZAT,CTU,29
ZAT,KMG,53
ZAT,KWE,36
ZAT,PEK,6
ZAT,SZX,6
ZHA,CAN,251
ZHA,CGO,1
ZHA,CKG,10
ZHA,CSX,31
ZHA,CTU,6
ZHA,FUO,28
ZHA,HAK,35
ZHA,HGH,7
ZHA,KMG,11
ZHA,KWE,20
ZHA,KWL,7
ZHA,LZH,12
ZHA,NNG,7
ZHA,PEK,66
ZHA,PVG,58
ZHA,SHA,8
ZHA,SWA,33
ZHA,SYX,6
ZHA,SZX,2
ZHA,WUH,17
ZHA,XIY,1
ZHA,XMN,24
ZHA,ZUH,7
ZHY,KHN,2
ZHY,NKG,1
ZHY,PEK,11
ZHY,URC,21
ZHY,XIY,56
ZQZ,BPE,7
ZQZ,CTU,29
ZQZ,HRB,26
ZQZ,PVG,15
ZQZ,SHE,26
ZQZ,SJW,177
ZQZ,SZX,24
ZQZ,XIY,14
ZUH,BAR,2
ZUH,CGO,60
ZUH,CKG,67
ZUH,CSX,148
ZUH,CTU,3
ZUH,CZX,26
ZUH,FOC,37
ZUH,HAK,169
ZUH,HFE,26
ZUH,HGH,101
ZUH,JJN,2
ZUH,KHN,83
ZUH,KMG,52
ZUH,KWE,119
ZUH,LZH,6
ZUH,MXZ,2
ZUH,NGB,18
ZUH,NKG,45
ZUH,NNG,24
ZUH,PEK,180
ZUH,PVG,160
ZUH,SHA,19
ZUH,SWA,49
ZUH,SYX,129
ZUH,TNA,3
ZUH,TSN,44
ZUH,URC,1
ZUH,WNZ,4
ZUH,WUH,73
ZUH,WUS,5
ZUH,XIY,11
ZUH,XMN,124
ZUH,YIW,11
ZUH,ZHA,1
ZYI,BHY,41
ZYI,CAN,45
ZYI,CGO,8
ZYI,CSX,10
ZYI,CTU,37
ZYI,HGH,12
ZYI,KHN,5
ZYI,KMG,23
ZYI,LHW,5
ZYI,LJG,18
ZYI,NNG,25
ZYI,PEK,8
ZYI,PVG,14
ZYI,SHA,30
ZYI,SYX,97
ZYI,SZX,66
ZYI,TYN,1
ZYI,WNZ,10
ZYI,WUH,4
ZYI,XIY,69
ZYI,XMN,2
ZYI,XNN,2
ZYI,ZUH,7
