source,target,weight
SUN,SFO,15
SUN,SLC,63
SUX,DFW,4
SWF,DTW,104
SWF,FLL,57
SWF,MCO,52
SYR,ATL,39
SYR,CLT,78
SYR,DTW,86
SYR,EWR,42
SYR,FLL,8
SYR,JFK,119
SYR,LGA,49
SYR,MCO,25
SYR,MSP,14
SYR,ORD,140
TLH,ATL,197
TOL,ORD,63
TPA,ALB,31
TPA,ATL,667
TPA,AUS,30
TPA,BDL,108
TPA,BHM,50
TPA,BNA,110
TPA,BOS,81
TPA,BUF,32
TPA,BWI,238
TPA,CAK,7
TPA,CLE,39
TPA,CLT,355
TPA,CMH,53
TPA,COS,5
TPA,CVG,43
TPA,DAL,48
TPA,DAY,1
TPA,DCA,190
TPA,DEN,134
TPA,DFW,358
TPA,DTW,144
TPA,EWR,112
TPA,FLL,157
TPA,FNT,2
TPA,GRR,4
TPA,HOU,80
TPA,HPN,31
TPA,IAD,75
TPA,IAH,157
TPA,IND,45
TPA,ISP,59
TPA,JFK,129
TPA,LAS,78
TPA,LAX,61
TPA,LBE,7
TPA,LGA,74
TPA,MCI,39
TPA,MDW,97
TPA,MEM,41
TPA,MHT,37
TPA,MIA,222
TPA,MKE,45
TPA,MSP,75
TPA,MSY,117
TPA,ORD,240
TPA,PHL,229
TPA,PHX,93
TPA,PIT,67
TPA,PVD,57
TPA,RDU,107
TPA,ROC,17
TPA,SAT,24
TPA,SDF,32
TPA,SEA,29
TPA,SFO,24
TPA,SJU,59
TPA,SLC,1
TPA,STL,84
TPA,TTN,14
TRI,ATL,191
TTN,ATL,20
TTN,CLT,6
TTN,DTW,15
TTN,FLL,9
TTN,MCO,44
TTN,MIA,3
TTN,ORD,11
TTN,PBI,4
TTN,RDU,15
TTN,RSW,4
TTN,TPA,11
TUL,ATL,136
TUL,CLT,1
TUL,DAL,126
TUL,DEN,128
TUL,DFW,334
TUL,DTW,24
TUL,HOU,136
TUL,IAH,160
TUL,LAS,18
TUL,MIA,8
TUL,MSP,26
TUL,ORD,154
TUL,PHX,44
TUL,SLC,34
TUL,STL,67
TUS,ATL,31
TUS,DEN,166
TUS,DFW,211
TUS,HOU,1
TUS,IAH,48
TUS,JFK,12
TUS,LAS,95
TUS,LAX,374
TUS,MDW,36
TUS,MSP,6
TUS,OAK,2
TUS,ORD,135
TUS,PDX,26
TUS,PHX,48
TUS,SAN,70
TUS,SEA,84
TUS,SFO,117
TUS,SJC,9
TUS,SLC,65
TVC,DTW,161
TVC,EWR,1
TVC,LGA,1
TVC,MSP,8
TVC,ORD,355
TWF,SLC,142
TXK,DFW,19
TYR,DFW,25
TYS,ATL,186
TYS,CLT,89
TYS,DEN,11
TYS,DFW,108
TYS,DTW,20
TYS,EWR,38
TYS,IAH,97
TYS,LGA,25
TYS,MCO,8
TYS,ORD,197
UIN,CGI,8
UIN,ORD,17
VLD,ATL,70
VPS,ATL,227
VPS,DFW,54
VPS,IAH,79
WRG,KTN,50
WRG,PSG,84
WYS,SLC,80
XNA,ATL,169
XNA,CVG,40
XNA,DEN,65
XNA,DFW,5
XNA,IAH,79
XNA,LGA,48
XNA,MSP,81
XNA,ORD,78
XNA,SFO,44
YAK,CDV,47
YAK,JNU,48
YUM,PHX,157
